
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorD.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMA.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.PCMB.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
